Node: gpuhost004.jc.rl.ac.uk
Job ID: 59165836
GPUs allocated: 0,1,2,3
Fri Jan  9 11:33:06 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   38C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   38C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   33C    P0             57W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   32C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=30, seed=41, lr=7e-5

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.76it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  3.46it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/3000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/3000 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/3000 [00:07<6:28:46,  0.13it/s]
Epoch 0:   0%|          | 1/3000 [00:07<6:28:48,  0.13it/s, v_num=f7t6]
Epoch 0:   0%|          | 2/3000 [00:08<3:20:06,  0.25it/s, v_num=f7t6]
Epoch 0:   0%|          | 2/3000 [00:08<3:20:06,  0.25it/s, v_num=f7t6]
Epoch 0:   0%|          | 3/3000 [00:08<2:16:40,  0.37it/s, v_num=f7t6]
Epoch 0:   0%|          | 3/3000 [00:08<2:16:40,  0.37it/s, v_num=f7t6]
Epoch 0:   0%|          | 4/3000 [00:08<1:44:57,  0.48it/s, v_num=f7t6]
Epoch 0:   0%|          | 4/3000 [00:08<1:44:57,  0.48it/s, v_num=f7t6]
Epoch 0:   0%|          | 5/3000 [00:08<1:25:54,  0.58it/s, v_num=f7t6]
Epoch 0:   0%|          | 5/3000 [00:08<1:25:55,  0.58it/s, v_num=f7t6]
Epoch 0:   0%|          | 6/3000 [00:08<1:13:14,  0.68it/s, v_num=f7t6]
Epoch 0:   0%|          | 6/3000 [00:08<1:13:15,  0.68it/s, v_num=f7t6]
Epoch 0:   0%|          | 7/3000 [00:09<1:04:10,  0.78it/s, v_num=f7t6]
Epoch 0:   0%|          | 7/3000 [00:09<1:04:10,  0.78it/s, v_num=f7t6]
Epoch 0:   0%|          | 8/3000 [00:09<57:22,  0.87it/s, v_num=f7t6]  
Epoch 0:   0%|          | 8/3000 [00:09<57:22,  0.87it/s, v_num=f7t6]
Epoch 0:   0%|          | 9/3000 [00:09<52:05,  0.96it/s, v_num=f7t6]
Epoch 0:   0%|          | 9/3000 [00:09<52:06,  0.96it/s, v_num=f7t6]
Epoch 0:   0%|          | 10/3000 [00:09<47:52,  1.04it/s, v_num=f7t6]
Epoch 0:   0%|          | 10/3000 [00:09<47:52,  1.04it/s, v_num=f7t6]
Epoch 0:   0%|          | 11/3000 [00:09<44:24,  1.12it/s, v_num=f7t6]
Epoch 0:   0%|          | 11/3000 [00:09<44:24,  1.12it/s, v_num=f7t6]
Epoch 0:   0%|          | 12/3000 [00:10<41:31,  1.20it/s, v_num=f7t6]
Epoch 0:   0%|          | 12/3000 [00:10<41:31,  1.20it/s, v_num=f7t6]
Epoch 0:   0%|          | 13/3000 [00:10<39:04,  1.27it/s, v_num=f7t6]
Epoch 0:   0%|          | 13/3000 [00:10<39:04,  1.27it/s, v_num=f7t6]
Epoch 0:   0%|          | 14/3000 [00:10<36:58,  1.35it/s, v_num=f7t6]
Epoch 0:   0%|          | 14/3000 [00:10<36:58,  1.35it/s, v_num=f7t6]
Epoch 0:   0%|          | 15/3000 [00:10<35:09,  1.41it/s, v_num=f7t6]
Epoch 0:   0%|          | 15/3000 [00:10<35:09,  1.41it/s, v_num=f7t6]
Epoch 0:   1%|          | 16/3000 [00:10<33:35,  1.48it/s, v_num=f7t6]
Epoch 0:   1%|          | 16/3000 [00:10<33:35,  1.48it/s, v_num=f7t6]
Epoch 0:   1%|          | 17/3000 [00:11<32:10,  1.55it/s, v_num=f7t6]
Epoch 0:   1%|          | 17/3000 [00:11<32:10,  1.54it/s, v_num=f7t6]
Epoch 0:   1%|          | 18/3000 [00:11<30:55,  1.61it/s, v_num=f7t6]
Epoch 0:   1%|          | 18/3000 [00:11<30:55,  1.61it/s, v_num=f7t6]
Epoch 0:   1%|          | 19/3000 [00:11<29:48,  1.67it/s, v_num=f7t6]
Epoch 0:   1%|          | 19/3000 [00:11<29:48,  1.67it/s, v_num=f7t6]
Epoch 0:   1%|          | 20/3000 [00:11<28:48,  1.72it/s, v_num=f7t6]
Epoch 0:   1%|          | 20/3000 [00:11<28:48,  1.72it/s, v_num=f7t6]
Epoch 0:   1%|          | 21/3000 [00:11<27:54,  1.78it/s, v_num=f7t6]
Epoch 0:   1%|          | 21/3000 [00:11<27:54,  1.78it/s, v_num=f7t6]
Epoch 0:   1%|          | 22/3000 [00:12<27:04,  1.83it/s, v_num=f7t6]
Epoch 0:   1%|          | 22/3000 [00:12<27:04,  1.83it/s, v_num=f7t6]
Epoch 0:   1%|          | 23/3000 [00:12<26:19,  1.89it/s, v_num=f7t6]
Epoch 0:   1%|          | 23/3000 [00:12<26:19,  1.88it/s, v_num=f7t6]
Epoch 0:   1%|          | 24/3000 [00:12<25:37,  1.94it/s, v_num=f7t6]
Epoch 0:   1%|          | 24/3000 [00:12<25:37,  1.94it/s, v_num=f7t6]
Epoch 0:   1%|          | 25/3000 [00:12<24:59,  1.98it/s, v_num=f7t6]
Epoch 0:   1%|          | 25/3000 [00:12<24:59,  1.98it/s, v_num=f7t6]
Epoch 0:   1%|          | 26/3000 [00:12<24:24,  2.03it/s, v_num=f7t6]
Epoch 0:   1%|          | 26/3000 [00:12<24:24,  2.03it/s, v_num=f7t6]
Epoch 0:   1%|          | 27/3000 [00:13<23:51,  2.08it/s, v_num=f7t6]
Epoch 0:   1%|          | 27/3000 [00:13<23:51,  2.08it/s, v_num=f7t6]
Epoch 0:   1%|          | 28/3000 [00:13<23:21,  2.12it/s, v_num=f7t6]
Epoch 0:   1%|          | 28/3000 [00:13<23:21,  2.12it/s, v_num=f7t6]
Epoch 0:   1%|          | 29/3000 [00:13<22:52,  2.16it/s, v_num=f7t6]
Epoch 0:   1%|          | 29/3000 [00:13<22:52,  2.16it/s, v_num=f7t6]
Epoch 0:   1%|          | 30/3000 [00:13<22:26,  2.21it/s, v_num=f7t6]
Epoch 0:   1%|          | 30/3000 [00:13<22:26,  2.21it/s, v_num=f7t6]
Epoch 0:   1%|          | 31/3000 [00:13<22:02,  2.25it/s, v_num=f7t6]
Epoch 0:   1%|          | 31/3000 [00:13<22:02,  2.25it/s, v_num=f7t6]
Epoch 0:   1%|          | 32/3000 [00:14<21:38,  2.29it/s, v_num=f7t6]
Epoch 0:   1%|          | 32/3000 [00:14<21:38,  2.28it/s, v_num=f7t6]
Epoch 0:   1%|          | 33/3000 [00:14<21:17,  2.32it/s, v_num=f7t6]
Epoch 0:   1%|          | 33/3000 [00:14<21:17,  2.32it/s, v_num=f7t6]
Epoch 0:   1%|          | 34/3000 [00:14<20:56,  2.36it/s, v_num=f7t6]
Epoch 0:   1%|          | 34/3000 [00:14<20:56,  2.36it/s, v_num=f7t6]
Epoch 0:   1%|          | 35/3000 [00:14<20:37,  2.40it/s, v_num=f7t6]
Epoch 0:   1%|          | 35/3000 [00:14<20:37,  2.40it/s, v_num=f7t6]
Epoch 0:   1%|          | 36/3000 [00:14<20:18,  2.43it/s, v_num=f7t6]
Epoch 0:   1%|          | 36/3000 [00:14<20:18,  2.43it/s, v_num=f7t6]
Epoch 0:   1%|          | 37/3000 [00:15<20:01,  2.47it/s, v_num=f7t6]
Epoch 0:   1%|          | 37/3000 [00:15<20:01,  2.47it/s, v_num=f7t6]
Epoch 0:   1%|▏         | 38/3000 [00:15<19:45,  2.50it/s, v_num=f7t6]
Epoch 0:   1%|▏         | 38/3000 [00:15<19:45,  2.50it/s, v_num=f7t6]
Epoch 0:   1%|▏         | 39/3000 [00:15<19:29,  2.53it/s, v_num=f7t6]
Epoch 0:   1%|▏         | 39/3000 [00:15<19:29,  2.53it/s, v_num=f7t6]
Epoch 0:   1%|▏         | 40/3000 [00:15<19:14,  2.56it/s, v_num=f7t6]
Epoch 0:   1%|▏         | 40/3000 [00:15<19:14,  2.56it/s, v_num=f7t6]
Epoch 0:   1%|▏         | 41/3000 [00:15<19:00,  2.59it/s, v_num=f7t6]
Epoch 0:   1%|▏         | 41/3000 [00:15<19:00,  2.59it/s, v_num=f7t6]
Epoch 0:   1%|▏         | 42/3000 [00:16<18:46,  2.62it/s, v_num=f7t6]
Epoch 0:   1%|▏         | 42/3000 [00:16<18:47,  2.62it/s, v_num=f7t6]
Epoch 0:   1%|▏         | 43/3000 [00:16<18:34,  2.65it/s, v_num=f7t6]
Epoch 0:   1%|▏         | 43/3000 [00:16<18:34,  2.65it/s, v_num=f7t6]
Epoch 0:   1%|▏         | 44/3000 [00:16<18:21,  2.68it/s, v_num=f7t6]
Epoch 0:   1%|▏         | 44/3000 [00:16<18:21,  2.68it/s, v_num=f7t6]
Epoch 0:   2%|▏         | 45/3000 [00:16<18:09,  2.71it/s, v_num=f7t6]
Epoch 0:   2%|▏         | 45/3000 [00:16<18:09,  2.71it/s, v_num=f7t6]
Epoch 0:   2%|▏         | 46/3000 [00:16<17:58,  2.74it/s, v_num=f7t6]
Epoch 0:   2%|▏         | 46/3000 [00:16<17:58,  2.74it/s, v_num=f7t6]
Epoch 0:   2%|▏         | 47/3000 [00:16<17:47,  2.77it/s, v_num=f7t6]
Epoch 0:   2%|▏         | 47/3000 [00:16<17:47,  2.77it/s, v_num=f7t6]
Epoch 0:   2%|▏         | 48/3000 [00:17<17:37,  2.79it/s, v_num=f7t6]
Epoch 0:   2%|▏         | 48/3000 [00:17<17:37,  2.79it/s, v_num=f7t6]
Epoch 0:   2%|▏         | 49/3000 [00:17<17:27,  2.82it/s, v_num=f7t6]
Epoch 0:   2%|▏         | 49/3000 [00:17<17:27,  2.82it/s, v_num=f7t6]
