Node: gpuhost005.jc.rl.ac.uk
Job ID: 58438026
GPUs allocated: 0,1,2,3
Sat Jan  3 11:24:08 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   28C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   28C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   27C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   26C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=30, seed=40

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  2.22it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  4.34it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/3000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/3000 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/3000 [00:01<54:02,  0.93it/s]
Epoch 0:   0%|          | 1/3000 [00:01<54:04,  0.92it/s, v_num=5jp5]
Epoch 0:   0%|          | 2/3000 [00:01<29:28,  1.70it/s, v_num=5jp5]
Epoch 0:   0%|          | 2/3000 [00:01<29:29,  1.69it/s, v_num=5jp5]
Epoch 0:   0%|          | 3/3000 [00:01<20:58,  2.38it/s, v_num=5jp5]
Epoch 0:   0%|          | 3/3000 [00:01<20:59,  2.38it/s, v_num=5jp5]
Epoch 0:   0%|          | 4/3000 [00:01<16:45,  2.98it/s, v_num=5jp5]
Epoch 0:   0%|          | 4/3000 [00:01<16:45,  2.98it/s, v_num=5jp5]
Epoch 0:   0%|          | 5/3000 [00:01<14:10,  3.52it/s, v_num=5jp5]
Epoch 0:   0%|          | 5/3000 [00:01<14:10,  3.52it/s, v_num=5jp5]
Epoch 0:   0%|          | 6/3000 [00:01<12:26,  4.01it/s, v_num=5jp5]
Epoch 0:   0%|          | 6/3000 [00:01<12:27,  4.01it/s, v_num=5jp5]
Epoch 0:   0%|          | 7/3000 [00:01<11:12,  4.45it/s, v_num=5jp5]
Epoch 0:   0%|          | 7/3000 [00:01<11:13,  4.45it/s, v_num=5jp5]
Epoch 0:   0%|          | 8/3000 [00:01<10:20,  4.82it/s, v_num=5jp5]
Epoch 0:   0%|          | 8/3000 [00:01<10:20,  4.82it/s, v_num=5jp5]
Epoch 0:   0%|          | 9/3000 [00:01<09:37,  5.18it/s, v_num=5jp5]
Epoch 0:   0%|          | 9/3000 [00:01<09:37,  5.18it/s, v_num=5jp5]
Epoch 0:   0%|          | 10/3000 [00:01<09:03,  5.50it/s, v_num=5jp5]
Epoch 0:   0%|          | 10/3000 [00:01<09:03,  5.50it/s, v_num=5jp5]
Epoch 0:   0%|          | 11/3000 [00:01<08:34,  5.80it/s, v_num=5jp5]
Epoch 0:   0%|          | 11/3000 [00:01<08:35,  5.80it/s, v_num=5jp5]
Epoch 0:   0%|          | 12/3000 [00:01<08:11,  6.07it/s, v_num=5jp5]
Epoch 0:   0%|          | 12/3000 [00:01<08:12,  6.07it/s, v_num=5jp5]
Epoch 0:   0%|          | 13/3000 [00:02<07:51,  6.34it/s, v_num=5jp5]
Epoch 0:   0%|          | 13/3000 [00:02<07:51,  6.34it/s, v_num=5jp5]
Epoch 0:   0%|          | 14/3000 [00:02<07:34,  6.57it/s, v_num=5jp5]
Epoch 0:   0%|          | 14/3000 [00:02<07:34,  6.57it/s, v_num=5jp5]
Epoch 0:   0%|          | 15/3000 [00:02<07:19,  6.79it/s, v_num=5jp5]
Epoch 0:   0%|          | 15/3000 [00:02<07:19,  6.79it/s, v_num=5jp5]
Epoch 0:   1%|          | 16/3000 [00:02<07:06,  7.00it/s, v_num=5jp5]
Epoch 0:   1%|          | 16/3000 [00:02<07:06,  6.99it/s, v_num=5jp5]
Epoch 0:   1%|          | 17/3000 [00:02<06:55,  7.18it/s, v_num=5jp5]
Epoch 0:   1%|          | 17/3000 [00:02<06:55,  7.18it/s, v_num=5jp5]
Epoch 0:   1%|          | 18/3000 [00:02<06:44,  7.37it/s, v_num=5jp5]
Epoch 0:   1%|          | 18/3000 [00:02<06:44,  7.36it/s, v_num=5jp5]
Epoch 0:   1%|          | 19/3000 [00:02<06:36,  7.53it/s, v_num=5jp5]
Epoch 0:   1%|          | 19/3000 [00:02<06:36,  7.52it/s, v_num=5jp5]
Epoch 0:   1%|          | 20/3000 [00:02<06:27,  7.68it/s, v_num=5jp5]
Epoch 0:   1%|          | 20/3000 [00:02<06:27,  7.68it/s, v_num=5jp5]
Epoch 0:   1%|          | 21/3000 [00:02<06:21,  7.81it/s, v_num=5jp5]
Epoch 0:   1%|          | 21/3000 [00:02<06:21,  7.81it/s, v_num=5jp5]
Epoch 0:   1%|          | 22/3000 [00:02<06:14,  7.94it/s, v_num=5jp5]
Epoch 0:   1%|          | 22/3000 [00:02<06:15,  7.94it/s, v_num=5jp5]
Epoch 0:   1%|          | 23/3000 [00:02<06:08,  8.08it/s, v_num=5jp5]
Epoch 0:   1%|          | 23/3000 [00:02<06:08,  8.08it/s, v_num=5jp5]
Epoch 0:   1%|          | 24/3000 [00:02<06:02,  8.21it/s, v_num=5jp5]
Epoch 0:   1%|          | 24/3000 [00:02<06:02,  8.21it/s, v_num=5jp5]
Epoch 0:   1%|          | 25/3000 [00:03<05:57,  8.32it/s, v_num=5jp5]
Epoch 0:   1%|          | 25/3000 [00:03<05:57,  8.32it/s, v_num=5jp5]
Epoch 0:   1%|          | 26/3000 [00:03<05:52,  8.44it/s, v_num=5jp5]
Epoch 0:   1%|          | 26/3000 [00:03<05:52,  8.43it/s, v_num=5jp5]
Epoch 0:   1%|          | 27/3000 [00:03<05:47,  8.55it/s, v_num=5jp5]
Epoch 0:   1%|          | 27/3000 [00:03<05:47,  8.55it/s, v_num=5jp5]
Epoch 0:   1%|          | 28/3000 [00:03<05:43,  8.66it/s, v_num=5jp5]
Epoch 0:   1%|          | 28/3000 [00:03<05:43,  8.66it/s, v_num=5jp5]
Epoch 0:   1%|          | 29/3000 [00:03<05:39,  8.76it/s, v_num=5jp5]
Epoch 0:   1%|          | 29/3000 [00:03<05:39,  8.76it/s, v_num=5jp5]
Epoch 0:   1%|          | 30/3000 [00:03<05:35,  8.86it/s, v_num=5jp5]
Epoch 0:   1%|          | 30/3000 [00:03<05:35,  8.86it/s, v_num=5jp5]
Epoch 0:   1%|          | 31/3000 [00:03<05:31,  8.95it/s, v_num=5jp5]
Epoch 0:   1%|          | 31/3000 [00:03<05:31,  8.94it/s, v_num=5jp5]
Epoch 0:   1%|          | 32/3000 [00:03<05:28,  9.04it/s, v_num=5jp5]
Epoch 0:   1%|          | 32/3000 [00:03<05:28,  9.03it/s, v_num=5jp5]
Epoch 0:   1%|          | 33/3000 [00:03<05:25,  9.12it/s, v_num=5jp5]
Epoch 0:   1%|          | 33/3000 [00:03<05:25,  9.12it/s, v_num=5jp5]
Epoch 0:   1%|          | 34/3000 [00:03<05:22,  9.19it/s, v_num=5jp5]
Epoch 0:   1%|          | 34/3000 [00:03<05:22,  9.19it/s, v_num=5jp5]
Epoch 0:   1%|          | 35/3000 [00:03<05:20,  9.25it/s, v_num=5jp5]
Epoch 0:   1%|          | 35/3000 [00:03<05:20,  9.25it/s, v_num=5jp5]
Epoch 0:   1%|          | 36/3000 [00:03<05:18,  9.32it/s, v_num=5jp5]
Epoch 0:   1%|          | 36/3000 [00:03<05:18,  9.32it/s, v_num=5jp5]
Epoch 0:   1%|          | 37/3000 [00:03<05:15,  9.38it/s, v_num=5jp5]
Epoch 0:   1%|          | 37/3000 [00:03<05:15,  9.38it/s, v_num=5jp5]
Epoch 0:   1%|▏         | 38/3000 [00:04<05:13,  9.45it/s, v_num=5jp5]
Epoch 0:   1%|▏         | 38/3000 [00:04<05:13,  9.45it/s, v_num=5jp5]
Epoch 0:   1%|▏         | 39/3000 [00:04<05:11,  9.51it/s, v_num=5jp5]
Epoch 0:   1%|▏         | 39/3000 [00:04<05:11,  9.51it/s, v_num=5jp5]
Epoch 0:   1%|▏         | 40/3000 [00:04<05:09,  9.57it/s, v_num=5jp5]
Epoch 0:   1%|▏         | 40/3000 [00:04<05:09,  9.57it/s, v_num=5jp5]
Epoch 0:   1%|▏         | 41/3000 [00:04<05:07,  9.63it/s, v_num=5jp5]
Epoch 0:   1%|▏         | 41/3000 [00:04<05:07,  9.63it/s, v_num=5jp5]
Epoch 0:   1%|▏         | 42/3000 [00:04<05:05,  9.69it/s, v_num=5jp5]
Epoch 0:   1%|▏         | 42/3000 [00:04<05:05,  9.69it/s, v_num=5jp5]
Epoch 0:   1%|▏         | 43/3000 [00:04<05:03,  9.75it/s, v_num=5jp5]
Epoch 0:   1%|▏         | 43/3000 [00:04<05:03,  9.74it/s, v_num=5jp5]
Epoch 0:   1%|▏         | 44/3000 [00:04<05:01,  9.80it/s, v_num=5jp5]
Epoch 0:   1%|▏         | 44/3000 [00:04<05:01,  9.80it/s, v_num=5jp5]
Epoch 0:   2%|▏         | 45/3000 [00:04<04:59,  9.86it/s, v_num=5jp5]
Epoch 0:   2%|▏         | 45/3000 [00:04<04:59,  9.85it/s, v_num=5jp5]
Epoch 0:   2%|▏         | 46/3000 [00:04<04:58,  9.90it/s, v_num=5jp5]
Epoch 0:   2%|▏         | 46/3000 [00:04<04:58,  9.90it/s, v_num=5jp5]
Epoch 0:   2%|▏         | 47/3000 [00:04<04:57,  9.94it/s, v_num=5jp5]
Epoch 0:   2%|▏         | 47/3000 [00:04<04:57,  9.94it/s, v_num=5jp5]
Epoch 0:   2%|▏         | 48/3000 [00:04<04:55,  9.98it/s, v_num=5jp5]
Epoch 0:   2%|▏         | 48/3000 [00:04<04:55,  9.97it/s, v_num=5jp5]
Epoch 0:   2%|▏         | 49/3000 [00:04<04:54, 10.02it/s, v_num=5jp5]
Epoch 0:   2%|▏         | 49/3000 [00:04<04:54, 10.02it/s, v_num=5jp5]
