Creating shards for partition=TRAIN, lead time=6h
Total input files: 113,883
Saved shard_000 (1000 samples) → /work/scratch-nopw2/mendrika/OB/raw/shards/t6/train_t6/shard_000.pt
Saved shard_001 (1000 samples) → /work/scratch-nopw2/mendrika/OB/raw/shards/t6/train_t6/shard_001.pt
Saved shard_002 (1000 samples) → /work/scratch-nopw2/mendrika/OB/raw/shards/t6/train_t6/shard_002.pt
Saved shard_003 (1000 samples) → /work/scratch-nopw2/mendrika/OB/raw/shards/t6/train_t6/shard_003.pt
Saved shard_004 (1000 samples) → /work/scratch-nopw2/mendrika/OB/raw/shards/t6/train_t6/shard_004.pt
Saved shard_005 (1000 samples) → /work/scratch-nopw2/mendrika/OB/raw/shards/t6/train_t6/shard_005.pt
Saved shard_006 (1000 samples) → /work/scratch-nopw2/mendrika/OB/raw/shards/t6/train_t6/shard_006.pt
Saved shard_007 (1000 samples) → /work/scratch-nopw2/mendrika/OB/raw/shards/t6/train_t6/shard_007.pt
Saved shard_008 (1000 samples) → /work/scratch-nopw2/mendrika/OB/raw/shards/t6/train_t6/shard_008.pt
Saved shard_009 (1000 samples) → /work/scratch-nopw2/mendrika/OB/raw/shards/t6/train_t6/shard_009.pt
Saved shard_010 (1000 samples) → /work/scratch-nopw2/mendrika/OB/raw/shards/t6/train_t6/shard_010.pt
Saved shard_011 (1000 samples) → /work/scratch-nopw2/mendrika/OB/raw/shards/t6/train_t6/shard_011.pt
Saved shard_012 (1000 samples) → /work/scratch-nopw2/mendrika/OB/raw/shards/t6/train_t6/shard_012.pt
Saved shard_013 (1000 samples) → /work/scratch-nopw2/mendrika/OB/raw/shards/t6/train_t6/shard_013.pt
Saved shard_014 (1000 samples) → /work/scratch-nopw2/mendrika/OB/raw/shards/t6/train_t6/shard_014.pt
Saved shard_015 (1000 samples) → /work/scratch-nopw2/mendrika/OB/raw/shards/t6/train_t6/shard_015.pt
Saved shard_016 (1000 samples) → /work/scratch-nopw2/mendrika/OB/raw/shards/t6/train_t6/shard_016.pt
Saved shard_017 (1000 samples) → /work/scratch-nopw2/mendrika/OB/raw/shards/t6/train_t6/shard_017.pt
Saved shard_018 (1000 samples) → /work/scratch-nopw2/mendrika/OB/raw/shards/t6/train_t6/shard_018.pt
Saved shard_019 (1000 samples) → /work/scratch-nopw2/mendrika/OB/raw/shards/t6/train_t6/shard_019.pt
Saved shard_020 (1000 samples) → /work/scratch-nopw2/mendrika/OB/raw/shards/t6/train_t6/shard_020.pt
Saved shard_021 (1000 samples) → /work/scratch-nopw2/mendrika/OB/raw/shards/t6/train_t6/shard_021.pt
Saved shard_022 (1000 samples) → /work/scratch-nopw2/mendrika/OB/raw/shards/t6/train_t6/shard_022.pt
Saved shard_023 (1000 samples) → /work/scratch-nopw2/mendrika/OB/raw/shards/t6/train_t6/shard_023.pt
Saved shard_024 (1000 samples) → /work/scratch-nopw2/mendrika/OB/raw/shards/t6/train_t6/shard_024.pt
Saved shard_025 (1000 samples) → /work/scratch-nopw2/mendrika/OB/raw/shards/t6/train_t6/shard_025.pt
Saved shard_026 (1000 samples) → /work/scratch-nopw2/mendrika/OB/raw/shards/t6/train_t6/shard_026.pt
Saved shard_027 (1000 samples) → /work/scratch-nopw2/mendrika/OB/raw/shards/t6/train_t6/shard_027.pt
Saved shard_028 (1000 samples) → /work/scratch-nopw2/mendrika/OB/raw/shards/t6/train_t6/shard_028.pt
Saved shard_029 (1000 samples) → /work/scratch-nopw2/mendrika/OB/raw/shards/t6/train_t6/shard_029.pt
Saved shard_030 (1000 samples) → /work/scratch-nopw2/mendrika/OB/raw/shards/t6/train_t6/shard_030.pt
Saved shard_031 (1000 samples) → /work/scratch-nopw2/mendrika/OB/raw/shards/t6/train_t6/shard_031.pt
