Running train shard creation:
  partition  = train
  lead time  = 120 min
  years      = 2018–2019
Creating shards | partition=TRAIN | lead=120 min
Year filter        : 2018–2019
Shard dir          : /gws/ssde/j25b/swift/mendrika/pancast/shards/t120min/train/2018_2019
Total files listed : 608,418
Saved shard_0000 | 200 samples
Saved shard_0001 | 200 samples
Saved shard_0002 | 200 samples
Saved shard_0003 | 200 samples
Saved shard_0004 | 200 samples
Saved shard_0005 | 200 samples
Saved shard_0006 | 200 samples
Saved shard_0007 | 200 samples
Saved shard_0008 | 200 samples
Saved shard_0009 | 200 samples
Saved shard_0010 | 200 samples
Saved shard_0011 | 200 samples
Saved shard_0012 | 200 samples
Saved shard_0013 | 200 samples
Saved shard_0014 | 200 samples
Saved shard_0015 | 200 samples
Saved shard_0016 | 200 samples
Saved shard_0017 | 200 samples
Saved shard_0018 | 200 samples
Saved shard_0019 | 200 samples
Saved shard_0020 | 200 samples
Saved shard_0021 | 200 samples
Saved shard_0022 | 200 samples
Saved shard_0023 | 200 samples
Saved shard_0024 | 200 samples
Saved shard_0025 | 200 samples
Saved shard_0026 | 200 samples
Saved shard_0027 | 200 samples
Saved shard_0028 | 200 samples
Saved shard_0029 | 200 samples
Saved shard_0030 | 200 samples
Saved shard_0031 | 200 samples
Saved shard_0032 | 200 samples
Saved shard_0033 | 200 samples
Saved shard_0034 | 200 samples
Saved shard_0035 | 200 samples
Saved shard_0036 | 200 samples
Saved shard_0037 | 200 samples
Saved shard_0038 | 200 samples
Saved shard_0039 | 200 samples
Saved shard_0040 | 200 samples
Saved shard_0041 | 200 samples
Saved shard_0042 | 200 samples
Saved shard_0043 | 200 samples
Saved shard_0044 | 200 samples
Saved shard_0045 | 200 samples
Saved shard_0046 | 200 samples
Saved shard_0047 | 200 samples
Saved shard_0048 | 200 samples
Saved shard_0049 | 200 samples
Saved shard_0050 | 200 samples
Saved shard_0051 | 200 samples
Saved shard_0052 | 200 samples
Saved shard_0053 | 200 samples
Saved shard_0054 | 200 samples
Saved shard_0055 | 200 samples
Saved shard_0056 | 200 samples
Saved shard_0057 | 200 samples
Saved shard_0058 | 200 samples
Saved shard_0059 | 200 samples
Saved shard_0060 | 200 samples
Saved shard_0061 | 200 samples
Saved shard_0062 | 200 samples
Saved shard_0063 | 200 samples
Saved shard_0064 | 200 samples
Saved shard_0065 | 200 samples
Saved shard_0066 | 200 samples
Saved shard_0067 | 200 samples
Saved shard_0068 | 200 samples
Saved shard_0069 | 200 samples
Saved shard_0070 | 200 samples
Saved shard_0071 | 200 samples
Saved shard_0072 | 200 samples
Saved shard_0073 | 200 samples
Saved shard_0074 | 200 samples
Saved shard_0075 | 200 samples
Saved shard_0076 | 200 samples
Saved shard_0077 | 200 samples
Saved shard_0078 | 200 samples
Saved shard_0079 | 200 samples
Saved shard_0080 | 200 samples
Saved shard_0081 | 200 samples
Saved shard_0082 | 200 samples
Saved shard_0083 | 200 samples
Saved shard_0084 | 200 samples
Saved shard_0085 | 200 samples
Saved shard_0086 | 200 samples
Saved shard_0087 | 200 samples
Saved shard_0088 | 200 samples
Saved shard_0089 | 200 samples
Saved shard_0090 | 200 samples
Saved shard_0091 | 200 samples
Saved shard_0092 | 200 samples
Saved shard_0093 | 200 samples
Saved shard_0094 | 200 samples
Saved shard_0095 | 200 samples
Saved shard_0096 | 200 samples
Saved shard_0097 | 200 samples
Saved shard_0098 | 200 samples
Saved shard_0099 | 200 samples
Saved shard_0100 | 200 samples
Saved shard_0101 | 200 samples
Saved shard_0102 | 200 samples
Saved shard_0103 | 200 samples
Saved shard_0104 | 200 samples
Saved shard_0105 | 200 samples
Saved shard_0106 | 200 samples
Saved shard_0107 | 200 samples
Saved shard_0108 | 200 samples
Saved shard_0109 | 200 samples
Saved shard_0110 | 200 samples
Saved shard_0111 | 200 samples
Saved shard_0112 | 200 samples
Saved shard_0113 | 200 samples
Saved shard_0114 | 200 samples
Saved shard_0115 | 200 samples
Saved shard_0116 | 200 samples
Saved shard_0117 | 200 samples
Saved shard_0118 | 200 samples
Saved shard_0119 | 200 samples
Saved shard_0120 | 200 samples
Saved shard_0121 | 200 samples
Saved shard_0122 | 200 samples
Saved shard_0123 | 200 samples
Saved shard_0124 | 200 samples
Saved shard_0125 | 200 samples
Saved shard_0126 | 200 samples
Saved shard_0127 | 200 samples
Saved shard_0128 | 200 samples
Saved shard_0129 | 200 samples
Saved shard_0130 | 200 samples
Saved shard_0131 | 200 samples
Saved shard_0132 | 200 samples
Saved shard_0133 | 200 samples
Saved shard_0134 | 200 samples
Saved shard_0135 | 200 samples
Saved shard_0136 | 200 samples
Saved shard_0137 | 200 samples
Saved shard_0138 | 200 samples
Saved shard_0139 | 200 samples
Saved shard_0140 | 200 samples
Saved shard_0141 | 200 samples
Saved shard_0142 | 200 samples
Saved shard_0143 | 200 samples
Saved shard_0144 | 200 samples
Saved shard_0145 | 200 samples
Saved shard_0146 | 200 samples
Saved shard_0147 | 200 samples
Saved shard_0148 | 200 samples
Saved shard_0149 | 200 samples
Saved shard_0150 | 200 samples
Saved shard_0151 | 200 samples
Saved shard_0152 | 200 samples
Saved shard_0153 | 200 samples
Saved shard_0154 | 200 samples
Saved shard_0155 | 200 samples
Saved shard_0156 | 200 samples
Saved shard_0157 | 200 samples
Saved shard_0158 | 200 samples
Saved shard_0159 | 200 samples
Saved shard_0160 | 200 samples
Saved shard_0161 | 200 samples
Saved shard_0162 | 200 samples
Saved shard_0163 | 200 samples
Saved shard_0164 | 200 samples
Saved shard_0165 | 200 samples
Saved shard_0166 | 200 samples
Saved shard_0167 | 200 samples
Saved shard_0168 | 200 samples
Saved shard_0169 | 200 samples
Saved shard_0170 | 200 samples
Saved shard_0171 | 200 samples
Saved shard_0172 | 200 samples
Saved shard_0173 | 200 samples
Saved shard_0174 | 200 samples
Saved shard_0175 | 200 samples
Saved shard_0176 | 200 samples
Saved shard_0177 | 200 samples
Saved shard_0178 | 200 samples
Saved shard_0179 | 200 samples
Saved shard_0180 | 200 samples
Saved shard_0181 | 200 samples
Saved shard_0182 | 200 samples
Saved shard_0183 | 200 samples
Saved shard_0184 | 200 samples
Saved shard_0185 | 200 samples
Saved shard_0186 | 200 samples
Saved shard_0187 | 200 samples
Saved shard_0188 | 200 samples
Saved shard_0189 | 200 samples
Saved shard_0190 | 200 samples
Saved shard_0191 | 200 samples
Saved shard_0192 | 200 samples
Saved shard_0193 | 200 samples
Saved shard_0194 | 200 samples
Saved shard_0195 | 200 samples
Saved shard_0196 | 200 samples
Saved shard_0197 | 200 samples
Saved shard_0198 | 200 samples
Saved shard_0199 | 200 samples
Saved shard_0200 | 200 samples
Saved shard_0201 | 200 samples
Saved shard_0202 | 200 samples
Saved shard_0203 | 200 samples
Saved shard_0204 | 200 samples
Saved shard_0205 | 200 samples
Saved shard_0206 | 200 samples
Saved shard_0207 | 200 samples
Saved shard_0208 | 200 samples
Saved shard_0209 | 200 samples
Saved shard_0210 | 200 samples
Saved shard_0211 | 200 samples
Saved shard_0212 | 200 samples
Saved shard_0213 | 200 samples
Saved shard_0214 | 200 samples
Saved shard_0215 | 200 samples
Saved shard_0216 | 200 samples
Saved shard_0217 | 200 samples
Saved shard_0218 | 200 samples
Saved shard_0219 | 200 samples
Saved shard_0220 | 200 samples
Saved shard_0221 | 200 samples
Saved shard_0222 | 200 samples
Saved shard_0223 | 200 samples
Saved shard_0224 | 200 samples
Saved shard_0225 | 200 samples
Saved shard_0226 | 200 samples
Saved shard_0227 | 200 samples
Saved shard_0228 | 200 samples
Saved shard_0229 | 200 samples
Saved shard_0230 | 200 samples
Saved shard_0231 | 200 samples
Saved shard_0232 | 200 samples
Saved shard_0233 | 200 samples
Saved shard_0234 | 200 samples
Saved shard_0235 | 200 samples
Saved shard_0236 | 200 samples
Saved shard_0237 | 200 samples
Saved shard_0238 | 200 samples
Saved shard_0239 | 200 samples
Saved shard_0240 | 200 samples
Saved shard_0241 | 200 samples
Saved shard_0242 | 200 samples
Saved shard_0243 | 200 samples
Saved shard_0244 | 200 samples
Saved shard_0245 | 200 samples
Saved shard_0246 | 200 samples
Saved shard_0247 | 200 samples
Saved shard_0248 | 200 samples
Saved shard_0249 | 200 samples
Saved shard_0250 | 200 samples
Saved shard_0251 | 200 samples
Saved shard_0252 | 200 samples
Saved shard_0253 | 200 samples
Saved shard_0254 | 200 samples
Saved shard_0255 | 200 samples
Saved shard_0256 | 200 samples
Saved shard_0257 | 200 samples
Saved shard_0258 | 200 samples
Saved shard_0259 | 200 samples
Saved shard_0260 | 200 samples
Saved shard_0261 | 200 samples
Saved shard_0262 | 200 samples
Saved shard_0263 | 200 samples
Saved shard_0264 | 200 samples
Saved shard_0265 | 200 samples
Saved shard_0266 | 200 samples
Saved shard_0267 | 200 samples
Saved shard_0268 | 200 samples
Saved shard_0269 | 200 samples
Saved shard_0270 | 200 samples
Saved shard_0271 | 200 samples
Saved shard_0272 | 200 samples
Saved shard_0273 | 200 samples
Saved shard_0274 | 200 samples
Saved shard_0275 | 200 samples
Saved shard_0276 | 200 samples
Saved shard_0277 | 200 samples
Saved shard_0278 | 200 samples
Saved shard_0279 | 200 samples
Saved shard_0280 | 200 samples
Saved shard_0281 | 200 samples
Saved shard_0282 | 200 samples
Saved shard_0283 | 200 samples
Saved shard_0284 | 200 samples
Saved shard_0285 | 200 samples
Saved shard_0286 | 200 samples
Saved shard_0287 | 200 samples
Saved shard_0288 | 200 samples
Saved shard_0289 | 200 samples
Saved shard_0290 | 200 samples
Saved shard_0291 | 200 samples
Saved shard_0292 | 200 samples
Saved shard_0293 | 200 samples
Saved shard_0294 | 200 samples
Saved shard_0295 | 200 samples
Saved shard_0296 | 200 samples
Saved shard_0297 | 200 samples
Saved shard_0298 | 200 samples
Saved shard_0299 | 200 samples
Saved shard_0300 | 200 samples
Saved shard_0301 | 200 samples
Saved shard_0302 | 200 samples
Saved shard_0303 | 200 samples
Saved shard_0304 | 200 samples
Saved shard_0305 | 200 samples
Saved shard_0306 | 200 samples
Saved shard_0307 | 200 samples
Saved shard_0308 | 200 samples
Saved shard_0309 | 200 samples
Saved shard_0310 | 200 samples
Saved shard_0311 | 200 samples
Saved shard_0312 | 200 samples
Saved shard_0313 | 200 samples
Saved shard_0314 | 200 samples
Saved shard_0315 | 200 samples
Saved shard_0316 | 200 samples
Saved shard_0317 | 200 samples
Saved shard_0318 | 200 samples
Saved shard_0319 | 200 samples
Saved shard_0320 | 200 samples
Saved shard_0321 | 200 samples
Saved shard_0322 | 200 samples
Saved shard_0323 | 200 samples
Saved shard_0324 | 200 samples
Saved shard_0325 | 200 samples
