Node: gpuhost013.jc.rl.ac.uk
Job ID: 50807807
GPUs allocated: 0,1,2,3
Wed Nov 19 14:00:55 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   27C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   27C    P0             50W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   26C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   26C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=1, seed=10

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.13it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  2.24it/s]
                                                                           

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/3000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/3000 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/3000 [00:01<1:14:20,  0.67it/s]
Epoch 0:   0%|          | 1/3000 [00:01<1:14:22,  0.67it/s, v_num=ajkh]
Epoch 0:   0%|          | 2/3000 [00:01<38:29,  1.30it/s, v_num=ajkh]  
Epoch 0:   0%|          | 2/3000 [00:01<38:30,  1.30it/s, v_num=ajkh]
Epoch 0:   0%|          | 3/3000 [00:01<27:34,  1.81it/s, v_num=ajkh]
Epoch 0:   0%|          | 3/3000 [00:01<27:35,  1.81it/s, v_num=ajkh]
Epoch 0:   0%|          | 4/3000 [00:01<21:56,  2.28it/s, v_num=ajkh]
Epoch 0:   0%|          | 4/3000 [00:01<21:56,  2.28it/s, v_num=ajkh]
Epoch 0:   0%|          | 5/3000 [00:01<18:30,  2.70it/s, v_num=ajkh]
Epoch 0:   0%|          | 5/3000 [00:01<18:30,  2.70it/s, v_num=ajkh]
Epoch 0:   0%|          | 6/3000 [00:01<16:17,  3.06it/s, v_num=ajkh]
Epoch 0:   0%|          | 6/3000 [00:01<16:17,  3.06it/s, v_num=ajkh]
Epoch 0:   0%|          | 7/3000 [00:02<14:41,  3.39it/s, v_num=ajkh]
Epoch 0:   0%|          | 7/3000 [00:02<14:42,  3.39it/s, v_num=ajkh]
Epoch 0:   0%|          | 8/3000 [00:02<13:28,  3.70it/s, v_num=ajkh]
Epoch 0:   0%|          | 8/3000 [00:02<13:28,  3.70it/s, v_num=ajkh]
Epoch 0:   0%|          | 9/3000 [00:02<12:30,  3.99it/s, v_num=ajkh]
Epoch 0:   0%|          | 9/3000 [00:02<12:30,  3.99it/s, v_num=ajkh]
Epoch 0:   0%|          | 10/3000 [00:02<11:45,  4.24it/s, v_num=ajkh]
Epoch 0:   0%|          | 10/3000 [00:02<11:45,  4.24it/s, v_num=ajkh]
Epoch 0:   0%|          | 11/3000 [00:02<11:08,  4.47it/s, v_num=ajkh]
Epoch 0:   0%|          | 11/3000 [00:02<11:08,  4.47it/s, v_num=ajkh]
Epoch 0:   0%|          | 12/3000 [00:02<10:36,  4.70it/s, v_num=ajkh]
Epoch 0:   0%|          | 12/3000 [00:02<10:36,  4.70it/s, v_num=ajkh]
Epoch 0:   0%|          | 13/3000 [00:02<10:09,  4.90it/s, v_num=ajkh]
Epoch 0:   0%|          | 13/3000 [00:02<10:09,  4.90it/s, v_num=ajkh]
Epoch 0:   0%|          | 14/3000 [00:02<09:47,  5.08it/s, v_num=ajkh]
Epoch 0:   0%|          | 14/3000 [00:02<09:47,  5.08it/s, v_num=ajkh]
Epoch 0:   0%|          | 15/3000 [00:02<09:27,  5.26it/s, v_num=ajkh]
Epoch 0:   0%|          | 15/3000 [00:02<09:27,  5.26it/s, v_num=ajkh]
Epoch 0:   1%|          | 16/3000 [00:02<09:10,  5.42it/s, v_num=ajkh]
Epoch 0:   1%|          | 16/3000 [00:02<09:10,  5.42it/s, v_num=ajkh]
Epoch 0:   1%|          | 17/3000 [00:03<08:54,  5.58it/s, v_num=ajkh]
Epoch 0:   1%|          | 17/3000 [00:03<08:54,  5.58it/s, v_num=ajkh]
Epoch 0:   1%|          | 18/3000 [00:03<08:41,  5.72it/s, v_num=ajkh]
Epoch 0:   1%|          | 18/3000 [00:03<08:41,  5.72it/s, v_num=ajkh]
Epoch 0:   1%|          | 19/3000 [00:03<08:29,  5.85it/s, v_num=ajkh]
Epoch 0:   1%|          | 19/3000 [00:03<08:29,  5.85it/s, v_num=ajkh]
Epoch 0:   1%|          | 20/3000 [00:03<08:19,  5.97it/s, v_num=ajkh]
Epoch 0:   1%|          | 20/3000 [00:03<08:19,  5.97it/s, v_num=ajkh]
Epoch 0:   1%|          | 21/3000 [00:03<08:08,  6.09it/s, v_num=ajkh]
Epoch 0:   1%|          | 21/3000 [00:03<08:08,  6.09it/s, v_num=ajkh]
Epoch 0:   1%|          | 22/3000 [00:03<07:59,  6.21it/s, v_num=ajkh]
Epoch 0:   1%|          | 22/3000 [00:03<07:59,  6.21it/s, v_num=ajkh]
Epoch 0:   1%|          | 23/3000 [00:03<07:52,  6.31it/s, v_num=ajkh]
Epoch 0:   1%|          | 23/3000 [00:03<07:52,  6.30it/s, v_num=ajkh]
Epoch 0:   1%|          | 24/3000 [00:03<07:45,  6.40it/s, v_num=ajkh]
Epoch 0:   1%|          | 24/3000 [00:03<07:45,  6.40it/s, v_num=ajkh]
Epoch 0:   1%|          | 25/3000 [00:03<07:37,  6.50it/s, v_num=ajkh]
Epoch 0:   1%|          | 25/3000 [00:03<07:38,  6.50it/s, v_num=ajkh]
Epoch 0:   1%|          | 26/3000 [00:03<07:31,  6.59it/s, v_num=ajkh]
Epoch 0:   1%|          | 26/3000 [00:03<07:31,  6.59it/s, v_num=ajkh]
Epoch 0:   1%|          | 27/3000 [00:04<07:25,  6.67it/s, v_num=ajkh]
Epoch 0:   1%|          | 27/3000 [00:04<07:26,  6.67it/s, v_num=ajkh]
Epoch 0:   1%|          | 28/3000 [00:04<07:20,  6.75it/s, v_num=ajkh]
Epoch 0:   1%|          | 28/3000 [00:04<07:20,  6.75it/s, v_num=ajkh]
Epoch 0:   1%|          | 29/3000 [00:04<07:14,  6.84it/s, v_num=ajkh]
Epoch 0:   1%|          | 29/3000 [00:04<07:14,  6.83it/s, v_num=ajkh]
Epoch 0:   1%|          | 30/3000 [00:04<07:09,  6.92it/s, v_num=ajkh]
Epoch 0:   1%|          | 30/3000 [00:04<07:09,  6.92it/s, v_num=ajkh]
Epoch 0:   1%|          | 31/3000 [00:04<07:05,  6.97it/s, v_num=ajkh]
Epoch 0:   1%|          | 31/3000 [00:04<07:05,  6.97it/s, v_num=ajkh]
Epoch 0:   1%|          | 32/3000 [00:04<07:01,  7.04it/s, v_num=ajkh]
Epoch 0:   1%|          | 32/3000 [00:04<07:01,  7.04it/s, v_num=ajkh]
Epoch 0:   1%|          | 33/3000 [00:04<06:57,  7.10it/s, v_num=ajkh]
Epoch 0:   1%|          | 33/3000 [00:04<06:57,  7.10it/s, v_num=ajkh]
Epoch 0:   1%|          | 34/3000 [00:04<06:54,  7.16it/s, v_num=ajkh]
Epoch 0:   1%|          | 34/3000 [00:04<06:54,  7.16it/s, v_num=ajkh]
Epoch 0:   1%|          | 35/3000 [00:04<06:50,  7.23it/s, v_num=ajkh]
Epoch 0:   1%|          | 35/3000 [00:04<06:50,  7.22it/s, v_num=ajkh]
Epoch 0:   1%|          | 36/3000 [00:04<06:47,  7.28it/s, v_num=ajkh]
Epoch 0:   1%|          | 36/3000 [00:04<06:47,  7.28it/s, v_num=ajkh]
Epoch 0:   1%|          | 37/3000 [00:05<06:43,  7.33it/s, v_num=ajkh]
Epoch 0:   1%|          | 37/3000 [00:05<06:43,  7.33it/s, v_num=ajkh]
Epoch 0:   1%|▏         | 38/3000 [00:05<06:40,  7.39it/s, v_num=ajkh]
Epoch 0:   1%|▏         | 38/3000 [00:05<06:40,  7.39it/s, v_num=ajkh]
Epoch 0:   1%|▏         | 39/3000 [00:05<06:37,  7.45it/s, v_num=ajkh]
Epoch 0:   1%|▏         | 39/3000 [00:05<06:37,  7.45it/s, v_num=ajkh]
Epoch 0:   1%|▏         | 40/3000 [00:05<06:35,  7.49it/s, v_num=ajkh]
Epoch 0:   1%|▏         | 40/3000 [00:05<06:35,  7.49it/s, v_num=ajkh]
Epoch 0:   1%|▏         | 41/3000 [00:05<06:32,  7.54it/s, v_num=ajkh]
Epoch 0:   1%|▏         | 41/3000 [00:05<06:32,  7.54it/s, v_num=ajkh]
Epoch 0:   1%|▏         | 42/3000 [00:05<06:29,  7.59it/s, v_num=ajkh]
Epoch 0:   1%|▏         | 42/3000 [00:05<06:29,  7.59it/s, v_num=ajkh]
Epoch 0:   1%|▏         | 43/3000 [00:05<06:27,  7.63it/s, v_num=ajkh]
Epoch 0:   1%|▏         | 43/3000 [00:05<06:27,  7.63it/s, v_num=ajkh]
Epoch 0:   1%|▏         | 44/3000 [00:05<06:25,  7.68it/s, v_num=ajkh]
Epoch 0:   1%|▏         | 44/3000 [00:05<06:25,  7.68it/s, v_num=ajkh]
Epoch 0:   2%|▏         | 45/3000 [00:05<06:22,  7.72it/s, v_num=ajkh]
Epoch 0:   2%|▏         | 45/3000 [00:05<06:22,  7.72it/s, v_num=ajkh]
Epoch 0:   2%|▏         | 46/3000 [00:05<06:20,  7.75it/s, v_num=ajkh]
Epoch 0:   2%|▏         | 46/3000 [00:05<06:21,  7.75it/s, v_num=ajkh]
Epoch 0:   2%|▏         | 47/3000 [00:06<06:18,  7.79it/s, v_num=ajkh]
Epoch 0:   2%|▏         | 47/3000 [00:06<06:18,  7.79it/s, v_num=ajkh]
Epoch 0:   2%|▏         | 48/3000 [00:06<06:16,  7.83it/s, v_num=ajkh]
Epoch 0:   2%|▏         | 48/3000 [00:06<06:16,  7.83it/s, v_num=ajkh]
Epoch 0:   2%|▏         | 49/3000 [00:06<06:14,  7.87it/s, v_num=ajkh]
Epoch 0:   2%|▏         | 49/3000 [00:06<06:14,  7.87it/s, v_num=ajkh]
Epoch 0:   2%|▏         | 50/3000 [00:06<06:12,  7.91it/s, v_num=ajkh]
Epoch 0:   2%|▏         | 50/3000 [00:06<06:12,  7.91it/s, v_num=ajkh]
Epoch 0:   2%|▏         | 51/3000 [00:06<06:11,  7.94it/s, v_num=ajkh]
Epoch 0:   2%|▏         | 51/3000 [00:06<06:11,  7.94it/s, v_num=ajkh]
Epoch 0:   2%|▏         | 52/3000 [00:06<06:09,  7.97it/s, v_num=ajkh]
Epoch 0:   2%|▏         | 52/3000 [00:06<06:09,  7.97it/s, v_num=ajkh]
Epoch 0:   2%|▏         | 53/3000 [00:06<06:08,  8.01it/s, v_num=ajkh]
Epoch 0:   2%|▏         | 53/3000 [00:06<06:08,  8.00it/s, v_num=ajkh]
Epoch 0:   2%|▏         | 54/3000 [00:06<06:06,  8.04it/s, v_num=ajkh]
Epoch 0:   2%|▏         | 54/3000 [00:06<06:06,  8.04it/s, v_num=ajkh]
Epoch 0:   2%|▏         | 55/3000 [00:06<06:04,  8.07it/s, v_num=ajkh]
Epoch 0:   2%|▏         | 55/3000 [00:06<06:04,  8.07it/s, v_num=ajkh]
Epoch 0:   2%|▏         | 56/3000 [00:06<06:03,  8.09it/s, v_num=ajkh]
Epoch 0:   2%|▏         | 56/3000 [00:06<06:03,  8.09it/s, v_num=ajkh]
Epoch 0:   2%|▏         | 57/3000 [00:07<06:02,  8.12it/s, v_num=ajkh]
Epoch 0:   2%|▏         | 57/3000 [00:07<06:02,  8.12it/s, v_num=ajkh]
Epoch 0:   2%|▏         | 58/3000 [00:07<06:00,  8.16it/s, v_num=ajkh]
Epoch 0:   2%|▏         | 58/3000 [00:07<06:00,  8.16it/s, v_num=ajkh]
