Node: gpuhost010.jc.rl.ac.uk
Job ID: 50956882
GPUs allocated: 0,1,2,3
Thu Nov 20 12:32:44 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   28C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   28C    P0             51W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   27C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   26C    P0             51W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=1, seed=1998

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  4.20it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  8.21it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/3000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/3000 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/3000 [00:00<33:55,  1.47it/s]
Epoch 0:   0%|          | 1/3000 [00:00<33:57,  1.47it/s, v_num=14mw]
Epoch 0:   0%|          | 2/3000 [00:00<23:22,  2.14it/s, v_num=14mw]
Epoch 0:   0%|          | 2/3000 [00:00<23:23,  2.14it/s, v_num=14mw]
Epoch 0:   0%|          | 3/3000 [00:01<19:49,  2.52it/s, v_num=14mw]
Epoch 0:   0%|          | 3/3000 [00:01<19:49,  2.52it/s, v_num=14mw]
Epoch 0:   0%|          | 4/3000 [00:01<18:02,  2.77it/s, v_num=14mw]
Epoch 0:   0%|          | 4/3000 [00:01<18:03,  2.77it/s, v_num=14mw]
Epoch 0:   0%|          | 5/3000 [00:01<16:58,  2.94it/s, v_num=14mw]
Epoch 0:   0%|          | 5/3000 [00:01<16:58,  2.94it/s, v_num=14mw]
Epoch 0:   0%|          | 6/3000 [00:01<16:15,  3.07it/s, v_num=14mw]
Epoch 0:   0%|          | 6/3000 [00:01<16:15,  3.07it/s, v_num=14mw]
Epoch 0:   0%|          | 7/3000 [00:02<15:44,  3.17it/s, v_num=14mw]
Epoch 0:   0%|          | 7/3000 [00:02<15:44,  3.17it/s, v_num=14mw]
Epoch 0:   0%|          | 8/3000 [00:02<15:21,  3.25it/s, v_num=14mw]
Epoch 0:   0%|          | 8/3000 [00:02<15:21,  3.25it/s, v_num=14mw]
Epoch 0:   0%|          | 9/3000 [00:02<15:02,  3.31it/s, v_num=14mw]
Epoch 0:   0%|          | 9/3000 [00:02<15:02,  3.31it/s, v_num=14mw]
Epoch 0:   0%|          | 10/3000 [00:02<14:48,  3.37it/s, v_num=14mw]
Epoch 0:   0%|          | 10/3000 [00:02<14:48,  3.37it/s, v_num=14mw]
Epoch 0:   0%|          | 11/3000 [00:03<14:36,  3.41it/s, v_num=14mw]
Epoch 0:   0%|          | 11/3000 [00:03<14:36,  3.41it/s, v_num=14mw]
Epoch 0:   0%|          | 12/3000 [00:03<14:26,  3.45it/s, v_num=14mw]
Epoch 0:   0%|          | 12/3000 [00:03<14:26,  3.45it/s, v_num=14mw]
Epoch 0:   0%|          | 13/3000 [00:03<14:17,  3.48it/s, v_num=14mw]
Epoch 0:   0%|          | 13/3000 [00:03<14:17,  3.48it/s, v_num=14mw]
Epoch 0:   0%|          | 14/3000 [00:03<14:10,  3.51it/s, v_num=14mw]
Epoch 0:   0%|          | 14/3000 [00:03<14:10,  3.51it/s, v_num=14mw]
Epoch 0:   0%|          | 15/3000 [00:04<14:04,  3.54it/s, v_num=14mw]
Epoch 0:   0%|          | 15/3000 [00:04<14:04,  3.54it/s, v_num=14mw]
Epoch 0:   1%|          | 16/3000 [00:04<13:58,  3.56it/s, v_num=14mw]
Epoch 0:   1%|          | 16/3000 [00:04<13:58,  3.56it/s, v_num=14mw]
Epoch 0:   1%|          | 17/3000 [00:04<13:53,  3.58it/s, v_num=14mw]
Epoch 0:   1%|          | 17/3000 [00:04<13:53,  3.58it/s, v_num=14mw]
Epoch 0:   1%|          | 18/3000 [00:05<13:48,  3.60it/s, v_num=14mw]
Epoch 0:   1%|          | 18/3000 [00:05<13:48,  3.60it/s, v_num=14mw]
Epoch 0:   1%|          | 19/3000 [00:05<13:44,  3.61it/s, v_num=14mw]
Epoch 0:   1%|          | 19/3000 [00:05<13:44,  3.61it/s, v_num=14mw]
Epoch 0:   1%|          | 20/3000 [00:05<13:40,  3.63it/s, v_num=14mw]
Epoch 0:   1%|          | 20/3000 [00:05<13:40,  3.63it/s, v_num=14mw]
Epoch 0:   1%|          | 21/3000 [00:05<13:37,  3.64it/s, v_num=14mw]
Epoch 0:   1%|          | 21/3000 [00:05<13:37,  3.64it/s, v_num=14mw]
Epoch 0:   1%|          | 22/3000 [00:06<13:34,  3.66it/s, v_num=14mw]
Epoch 0:   1%|          | 22/3000 [00:06<13:34,  3.66it/s, v_num=14mw]
Epoch 0:   1%|          | 23/3000 [00:06<13:31,  3.67it/s, v_num=14mw]
Epoch 0:   1%|          | 23/3000 [00:06<13:31,  3.67it/s, v_num=14mw]
Epoch 0:   1%|          | 24/3000 [00:06<13:28,  3.68it/s, v_num=14mw]
Epoch 0:   1%|          | 24/3000 [00:06<13:28,  3.68it/s, v_num=14mw]
Epoch 0:   1%|          | 25/3000 [00:06<13:26,  3.69it/s, v_num=14mw]
Epoch 0:   1%|          | 25/3000 [00:06<13:26,  3.69it/s, v_num=14mw]
Epoch 0:   1%|          | 26/3000 [00:07<13:24,  3.70it/s, v_num=14mw]
Epoch 0:   1%|          | 26/3000 [00:07<13:24,  3.70it/s, v_num=14mw]
Epoch 0:   1%|          | 27/3000 [00:07<13:22,  3.71it/s, v_num=14mw]
Epoch 0:   1%|          | 27/3000 [00:07<13:22,  3.71it/s, v_num=14mw]
Epoch 0:   1%|          | 28/3000 [00:07<13:20,  3.71it/s, v_num=14mw]
Epoch 0:   1%|          | 28/3000 [00:07<13:20,  3.71it/s, v_num=14mw]
Epoch 0:   1%|          | 29/3000 [00:07<13:18,  3.72it/s, v_num=14mw]
Epoch 0:   1%|          | 29/3000 [00:07<13:18,  3.72it/s, v_num=14mw]
Epoch 0:   1%|          | 30/3000 [00:08<13:16,  3.73it/s, v_num=14mw]
Epoch 0:   1%|          | 30/3000 [00:08<13:16,  3.73it/s, v_num=14mw]
Epoch 0:   1%|          | 31/3000 [00:08<13:14,  3.73it/s, v_num=14mw]
Epoch 0:   1%|          | 31/3000 [00:08<13:14,  3.73it/s, v_num=14mw]
Epoch 0:   1%|          | 32/3000 [00:08<13:13,  3.74it/s, v_num=14mw]
Epoch 0:   1%|          | 32/3000 [00:08<13:13,  3.74it/s, v_num=14mw]
Epoch 0:   1%|          | 33/3000 [00:08<13:11,  3.75it/s, v_num=14mw]
Epoch 0:   1%|          | 33/3000 [00:08<13:11,  3.75it/s, v_num=14mw]
Epoch 0:   1%|          | 34/3000 [00:09<13:10,  3.75it/s, v_num=14mw]
Epoch 0:   1%|          | 34/3000 [00:09<13:10,  3.75it/s, v_num=14mw]
Epoch 0:   1%|          | 35/3000 [00:09<13:09,  3.76it/s, v_num=14mw]
Epoch 0:   1%|          | 35/3000 [00:09<13:09,  3.76it/s, v_num=14mw]
Epoch 0:   1%|          | 36/3000 [00:09<13:07,  3.76it/s, v_num=14mw]
Epoch 0:   1%|          | 36/3000 [00:09<13:07,  3.76it/s, v_num=14mw]
Epoch 0:   1%|          | 37/3000 [00:09<13:06,  3.77it/s, v_num=14mw]
Epoch 0:   1%|          | 37/3000 [00:09<13:06,  3.77it/s, v_num=14mw]
Epoch 0:   1%|▏         | 38/3000 [00:10<13:05,  3.77it/s, v_num=14mw]
Epoch 0:   1%|▏         | 38/3000 [00:10<13:05,  3.77it/s, v_num=14mw]
Epoch 0:   1%|▏         | 39/3000 [00:10<13:04,  3.78it/s, v_num=14mw]
Epoch 0:   1%|▏         | 39/3000 [00:10<13:04,  3.78it/s, v_num=14mw]
Epoch 0:   1%|▏         | 40/3000 [00:10<13:03,  3.78it/s, v_num=14mw]
Epoch 0:   1%|▏         | 40/3000 [00:10<13:03,  3.78it/s, v_num=14mw]
Epoch 0:   1%|▏         | 41/3000 [00:10<13:02,  3.78it/s, v_num=14mw]
Epoch 0:   1%|▏         | 41/3000 [00:10<13:02,  3.78it/s, v_num=14mw]
Epoch 0:   1%|▏         | 42/3000 [00:11<13:01,  3.79it/s, v_num=14mw]
Epoch 0:   1%|▏         | 42/3000 [00:11<13:01,  3.79it/s, v_num=14mw]
Epoch 0:   1%|▏         | 43/3000 [00:11<13:00,  3.79it/s, v_num=14mw]
Epoch 0:   1%|▏         | 43/3000 [00:11<13:00,  3.79it/s, v_num=14mw]
Epoch 0:   1%|▏         | 44/3000 [00:11<12:59,  3.79it/s, v_num=14mw]
Epoch 0:   1%|▏         | 44/3000 [00:11<12:59,  3.79it/s, v_num=14mw]
Epoch 0:   2%|▏         | 45/3000 [00:11<12:58,  3.80it/s, v_num=14mw]
Epoch 0:   2%|▏         | 45/3000 [00:11<12:58,  3.80it/s, v_num=14mw]
Epoch 0:   2%|▏         | 46/3000 [00:12<12:57,  3.80it/s, v_num=14mw]
Epoch 0:   2%|▏         | 46/3000 [00:12<12:57,  3.80it/s, v_num=14mw]
Epoch 0:   2%|▏         | 47/3000 [00:12<12:56,  3.80it/s, v_num=14mw]
Epoch 0:   2%|▏         | 47/3000 [00:12<12:56,  3.80it/s, v_num=14mw]
Epoch 0:   2%|▏         | 48/3000 [00:12<12:55,  3.80it/s, v_num=14mw]
Epoch 0:   2%|▏         | 48/3000 [00:12<12:55,  3.80it/s, v_num=14mw]
Epoch 0:   2%|▏         | 49/3000 [00:12<12:55,  3.81it/s, v_num=14mw]
Epoch 0:   2%|▏         | 49/3000 [00:12<12:55,  3.81it/s, v_num=14mw]
Epoch 0:   2%|▏         | 50/3000 [00:13<12:54,  3.81it/s, v_num=14mw]
