Node: gpuhost009.jc.rl.ac.uk
Job ID: 58442799
GPUs allocated: 0,1,2,3
Sat Jan  3 14:19:05 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   30C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   30C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   29C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   27C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=30, seed=40, lr=3e-5

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.04it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  2.06it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/3000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/3000 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/3000 [00:07<5:54:49,  0.14it/s]
Epoch 0:   0%|          | 1/3000 [00:07<5:54:51,  0.14it/s, v_num=yg5h]
Epoch 0:   0%|          | 2/3000 [00:07<3:00:00,  0.28it/s, v_num=yg5h]
Epoch 0:   0%|          | 2/3000 [00:07<3:00:01,  0.28it/s, v_num=yg5h]
Epoch 0:   0%|          | 3/3000 [00:07<2:01:36,  0.41it/s, v_num=yg5h]
Epoch 0:   0%|          | 3/3000 [00:07<2:01:37,  0.41it/s, v_num=yg5h]
Epoch 0:   0%|          | 4/3000 [00:07<1:32:23,  0.54it/s, v_num=yg5h]
Epoch 0:   0%|          | 4/3000 [00:07<1:32:23,  0.54it/s, v_num=yg5h]
Epoch 0:   0%|          | 5/3000 [00:07<1:14:47,  0.67it/s, v_num=yg5h]
Epoch 0:   0%|          | 5/3000 [00:07<1:14:47,  0.67it/s, v_num=yg5h]
Epoch 0:   0%|          | 6/3000 [00:07<1:03:01,  0.79it/s, v_num=yg5h]
Epoch 0:   0%|          | 6/3000 [00:07<1:03:01,  0.79it/s, v_num=yg5h]
Epoch 0:   0%|          | 7/3000 [00:07<54:37,  0.91it/s, v_num=yg5h]  
Epoch 0:   0%|          | 7/3000 [00:07<54:37,  0.91it/s, v_num=yg5h]
Epoch 0:   0%|          | 8/3000 [00:07<48:19,  1.03it/s, v_num=yg5h]
Epoch 0:   0%|          | 8/3000 [00:07<48:19,  1.03it/s, v_num=yg5h]
Epoch 0:   0%|          | 9/3000 [00:07<43:25,  1.15it/s, v_num=yg5h]
Epoch 0:   0%|          | 9/3000 [00:07<43:25,  1.15it/s, v_num=yg5h]
Epoch 0:   0%|          | 10/3000 [00:07<39:30,  1.26it/s, v_num=yg5h]
Epoch 0:   0%|          | 10/3000 [00:07<39:30,  1.26it/s, v_num=yg5h]
Epoch 0:   0%|          | 11/3000 [00:08<36:17,  1.37it/s, v_num=yg5h]
Epoch 0:   0%|          | 11/3000 [00:08<36:17,  1.37it/s, v_num=yg5h]
Epoch 0:   0%|          | 12/3000 [00:08<33:36,  1.48it/s, v_num=yg5h]
Epoch 0:   0%|          | 12/3000 [00:08<33:36,  1.48it/s, v_num=yg5h]
Epoch 0:   0%|          | 13/3000 [00:08<31:20,  1.59it/s, v_num=yg5h]
Epoch 0:   0%|          | 13/3000 [00:08<31:20,  1.59it/s, v_num=yg5h]
Epoch 0:   0%|          | 14/3000 [00:08<29:24,  1.69it/s, v_num=yg5h]
Epoch 0:   0%|          | 14/3000 [00:08<29:24,  1.69it/s, v_num=yg5h]
Epoch 0:   0%|          | 15/3000 [00:08<27:43,  1.79it/s, v_num=yg5h]
Epoch 0:   0%|          | 15/3000 [00:08<27:43,  1.79it/s, v_num=yg5h]
Epoch 0:   1%|          | 16/3000 [00:08<26:17,  1.89it/s, v_num=yg5h]
Epoch 0:   1%|          | 16/3000 [00:08<26:17,  1.89it/s, v_num=yg5h]
Epoch 0:   1%|          | 17/3000 [00:08<24:59,  1.99it/s, v_num=yg5h]
Epoch 0:   1%|          | 17/3000 [00:08<24:59,  1.99it/s, v_num=yg5h]
Epoch 0:   1%|          | 18/3000 [00:08<23:49,  2.09it/s, v_num=yg5h]
Epoch 0:   1%|          | 18/3000 [00:08<23:49,  2.09it/s, v_num=yg5h]
Epoch 0:   1%|          | 19/3000 [00:08<22:47,  2.18it/s, v_num=yg5h]
Epoch 0:   1%|          | 19/3000 [00:08<22:47,  2.18it/s, v_num=yg5h]
Epoch 0:   1%|          | 20/3000 [00:08<21:51,  2.27it/s, v_num=yg5h]
Epoch 0:   1%|          | 20/3000 [00:08<21:52,  2.27it/s, v_num=yg5h]
Epoch 0:   1%|          | 21/3000 [00:08<21:01,  2.36it/s, v_num=yg5h]
Epoch 0:   1%|          | 21/3000 [00:08<21:01,  2.36it/s, v_num=yg5h]
Epoch 0:   1%|          | 22/3000 [00:08<20:15,  2.45it/s, v_num=yg5h]
Epoch 0:   1%|          | 22/3000 [00:08<20:15,  2.45it/s, v_num=yg5h]
Epoch 0:   1%|          | 23/3000 [00:09<19:32,  2.54it/s, v_num=yg5h]
Epoch 0:   1%|          | 23/3000 [00:09<19:32,  2.54it/s, v_num=yg5h]
Epoch 0:   1%|          | 24/3000 [00:09<18:54,  2.62it/s, v_num=yg5h]
Epoch 0:   1%|          | 24/3000 [00:09<18:54,  2.62it/s, v_num=yg5h]
Epoch 0:   1%|          | 25/3000 [00:09<18:19,  2.71it/s, v_num=yg5h]
Epoch 0:   1%|          | 25/3000 [00:09<18:19,  2.71it/s, v_num=yg5h]
Epoch 0:   1%|          | 26/3000 [00:09<17:46,  2.79it/s, v_num=yg5h]
Epoch 0:   1%|          | 26/3000 [00:09<17:46,  2.79it/s, v_num=yg5h]
Epoch 0:   1%|          | 27/3000 [00:09<17:16,  2.87it/s, v_num=yg5h]
Epoch 0:   1%|          | 27/3000 [00:09<17:16,  2.87it/s, v_num=yg5h]
Epoch 0:   1%|          | 28/3000 [00:09<16:48,  2.95it/s, v_num=yg5h]
Epoch 0:   1%|          | 28/3000 [00:09<16:48,  2.95it/s, v_num=yg5h]
Epoch 0:   1%|          | 29/3000 [00:09<16:21,  3.03it/s, v_num=yg5h]
Epoch 0:   1%|          | 29/3000 [00:09<16:21,  3.03it/s, v_num=yg5h]
Epoch 0:   1%|          | 30/3000 [00:09<15:57,  3.10it/s, v_num=yg5h]
Epoch 0:   1%|          | 30/3000 [00:09<15:57,  3.10it/s, v_num=yg5h]
Epoch 0:   1%|          | 31/3000 [00:09<15:34,  3.18it/s, v_num=yg5h]
Epoch 0:   1%|          | 31/3000 [00:09<15:34,  3.18it/s, v_num=yg5h]
Epoch 0:   1%|          | 32/3000 [00:09<15:13,  3.25it/s, v_num=yg5h]
Epoch 0:   1%|          | 32/3000 [00:09<15:13,  3.25it/s, v_num=yg5h]
Epoch 0:   1%|          | 33/3000 [00:09<14:52,  3.32it/s, v_num=yg5h]
Epoch 0:   1%|          | 33/3000 [00:09<14:52,  3.32it/s, v_num=yg5h]
Epoch 0:   1%|          | 34/3000 [00:10<14:33,  3.39it/s, v_num=yg5h]
Epoch 0:   1%|          | 34/3000 [00:10<14:33,  3.39it/s, v_num=yg5h]
Epoch 0:   1%|          | 35/3000 [00:10<14:15,  3.46it/s, v_num=yg5h]
Epoch 0:   1%|          | 35/3000 [00:10<14:15,  3.46it/s, v_num=yg5h]
Epoch 0:   1%|          | 36/3000 [00:10<13:58,  3.53it/s, v_num=yg5h]
Epoch 0:   1%|          | 36/3000 [00:10<13:59,  3.53it/s, v_num=yg5h]
Epoch 0:   1%|          | 37/3000 [00:10<13:42,  3.60it/s, v_num=yg5h]
Epoch 0:   1%|          | 37/3000 [00:10<13:42,  3.60it/s, v_num=yg5h]
Epoch 0:   1%|▏         | 38/3000 [00:10<13:27,  3.67it/s, v_num=yg5h]
Epoch 0:   1%|▏         | 38/3000 [00:10<13:27,  3.67it/s, v_num=yg5h]
Epoch 0:   1%|▏         | 39/3000 [00:10<13:13,  3.73it/s, v_num=yg5h]
Epoch 0:   1%|▏         | 39/3000 [00:10<13:13,  3.73it/s, v_num=yg5h]
Epoch 0:   1%|▏         | 40/3000 [00:10<12:59,  3.80it/s, v_num=yg5h]
Epoch 0:   1%|▏         | 40/3000 [00:10<12:59,  3.80it/s, v_num=yg5h]
Epoch 0:   1%|▏         | 41/3000 [00:10<12:46,  3.86it/s, v_num=yg5h]
Epoch 0:   1%|▏         | 41/3000 [00:10<12:46,  3.86it/s, v_num=yg5h]
Epoch 0:   1%|▏         | 42/3000 [00:10<12:33,  3.92it/s, v_num=yg5h]
Epoch 0:   1%|▏         | 42/3000 [00:10<12:33,  3.92it/s, v_num=yg5h]
Epoch 0:   1%|▏         | 43/3000 [00:10<12:21,  3.99it/s, v_num=yg5h]
Epoch 0:   1%|▏         | 43/3000 [00:10<12:21,  3.99it/s, v_num=yg5h]
Epoch 0:   1%|▏         | 44/3000 [00:10<12:10,  4.05it/s, v_num=yg5h]
Epoch 0:   1%|▏         | 44/3000 [00:10<12:10,  4.05it/s, v_num=yg5h]
