Node: gpuhost010.jc.rl.ac.uk
Job ID: 59685502
GPUs allocated: 0,1,2,3
Sun Jan 11 11:20:50 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   29C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   29C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   28C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   27C    P0             51W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=30, seed=1998, lr=7e-5

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.92it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  3.77it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/3000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/3000 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/3000 [00:07<6:33:29,  0.13it/s]
Epoch 0:   0%|          | 1/3000 [00:07<6:33:31,  0.13it/s, v_num=nvg7]
Epoch 0:   0%|          | 2/3000 [00:08<3:21:53,  0.25it/s, v_num=nvg7]
Epoch 0:   0%|          | 2/3000 [00:08<3:21:54,  0.25it/s, v_num=nvg7]
Epoch 0:   0%|          | 3/3000 [00:08<2:17:53,  0.36it/s, v_num=nvg7]
Epoch 0:   0%|          | 3/3000 [00:08<2:17:54,  0.36it/s, v_num=nvg7]
Epoch 0:   0%|          | 4/3000 [00:08<1:45:51,  0.47it/s, v_num=nvg7]
Epoch 0:   0%|          | 4/3000 [00:08<1:45:51,  0.47it/s, v_num=nvg7]
Epoch 0:   0%|          | 5/3000 [00:08<1:26:37,  0.58it/s, v_num=nvg7]
Epoch 0:   0%|          | 5/3000 [00:08<1:26:37,  0.58it/s, v_num=nvg7]
Epoch 0:   0%|          | 6/3000 [00:08<1:13:48,  0.68it/s, v_num=nvg7]
Epoch 0:   0%|          | 6/3000 [00:08<1:13:49,  0.68it/s, v_num=nvg7]
Epoch 0:   0%|          | 7/3000 [00:09<1:04:38,  0.77it/s, v_num=nvg7]
Epoch 0:   0%|          | 7/3000 [00:09<1:04:39,  0.77it/s, v_num=nvg7]
Epoch 0:   0%|          | 8/3000 [00:09<57:46,  0.86it/s, v_num=nvg7]  
Epoch 0:   0%|          | 8/3000 [00:09<57:46,  0.86it/s, v_num=nvg7]
Epoch 0:   0%|          | 9/3000 [00:09<52:25,  0.95it/s, v_num=nvg7]
Epoch 0:   0%|          | 9/3000 [00:09<52:25,  0.95it/s, v_num=nvg7]
Epoch 0:   0%|          | 10/3000 [00:09<48:08,  1.04it/s, v_num=nvg7]
Epoch 0:   0%|          | 10/3000 [00:09<48:08,  1.04it/s, v_num=nvg7]
Epoch 0:   0%|          | 11/3000 [00:09<44:38,  1.12it/s, v_num=nvg7]
Epoch 0:   0%|          | 11/3000 [00:09<44:38,  1.12it/s, v_num=nvg7]
Epoch 0:   0%|          | 12/3000 [00:10<41:42,  1.19it/s, v_num=nvg7]
Epoch 0:   0%|          | 12/3000 [00:10<41:42,  1.19it/s, v_num=nvg7]
Epoch 0:   0%|          | 13/3000 [00:10<39:13,  1.27it/s, v_num=nvg7]
Epoch 0:   0%|          | 13/3000 [00:10<39:13,  1.27it/s, v_num=nvg7]
Epoch 0:   0%|          | 14/3000 [00:10<37:06,  1.34it/s, v_num=nvg7]
Epoch 0:   0%|          | 14/3000 [00:10<37:06,  1.34it/s, v_num=nvg7]
Epoch 0:   0%|          | 15/3000 [00:10<35:16,  1.41it/s, v_num=nvg7]
Epoch 0:   0%|          | 15/3000 [00:10<35:16,  1.41it/s, v_num=nvg7]
Epoch 0:   1%|          | 16/3000 [00:10<33:39,  1.48it/s, v_num=nvg7]
Epoch 0:   1%|          | 16/3000 [00:10<33:39,  1.48it/s, v_num=nvg7]
Epoch 0:   1%|          | 17/3000 [00:11<32:15,  1.54it/s, v_num=nvg7]
Epoch 0:   1%|          | 17/3000 [00:11<32:15,  1.54it/s, v_num=nvg7]
Epoch 0:   1%|          | 18/3000 [00:11<30:59,  1.60it/s, v_num=nvg7]
Epoch 0:   1%|          | 18/3000 [00:11<30:59,  1.60it/s, v_num=nvg7]
Epoch 0:   1%|          | 19/3000 [00:11<29:51,  1.66it/s, v_num=nvg7]
Epoch 0:   1%|          | 19/3000 [00:11<29:51,  1.66it/s, v_num=nvg7]
Epoch 0:   1%|          | 20/3000 [00:11<28:50,  1.72it/s, v_num=nvg7]
Epoch 0:   1%|          | 20/3000 [00:11<28:50,  1.72it/s, v_num=nvg7]
Epoch 0:   1%|          | 21/3000 [00:11<27:55,  1.78it/s, v_num=nvg7]
Epoch 0:   1%|          | 21/3000 [00:11<27:55,  1.78it/s, v_num=nvg7]
Epoch 0:   1%|          | 22/3000 [00:12<27:05,  1.83it/s, v_num=nvg7]
Epoch 0:   1%|          | 22/3000 [00:12<27:05,  1.83it/s, v_num=nvg7]
Epoch 0:   1%|          | 23/3000 [00:12<26:19,  1.88it/s, v_num=nvg7]
Epoch 0:   1%|          | 23/3000 [00:12<26:19,  1.88it/s, v_num=nvg7]
Epoch 0:   1%|          | 24/3000 [00:12<25:37,  1.94it/s, v_num=nvg7]
Epoch 0:   1%|          | 24/3000 [00:12<25:37,  1.94it/s, v_num=nvg7]
Epoch 0:   1%|          | 25/3000 [00:12<24:59,  1.98it/s, v_num=nvg7]
Epoch 0:   1%|          | 25/3000 [00:12<24:59,  1.98it/s, v_num=nvg7]
Epoch 0:   1%|          | 26/3000 [00:12<24:23,  2.03it/s, v_num=nvg7]
Epoch 0:   1%|          | 26/3000 [00:12<24:23,  2.03it/s, v_num=nvg7]
Epoch 0:   1%|          | 27/3000 [00:12<23:50,  2.08it/s, v_num=nvg7]
Epoch 0:   1%|          | 27/3000 [00:12<23:50,  2.08it/s, v_num=nvg7]
Epoch 0:   1%|          | 28/3000 [00:13<23:19,  2.12it/s, v_num=nvg7]
Epoch 0:   1%|          | 28/3000 [00:13<23:19,  2.12it/s, v_num=nvg7]
Epoch 0:   1%|          | 29/3000 [00:13<22:50,  2.17it/s, v_num=nvg7]
Epoch 0:   1%|          | 29/3000 [00:13<22:50,  2.17it/s, v_num=nvg7]
Epoch 0:   1%|          | 30/3000 [00:13<22:24,  2.21it/s, v_num=nvg7]
Epoch 0:   1%|          | 30/3000 [00:13<22:24,  2.21it/s, v_num=nvg7]
Epoch 0:   1%|          | 31/3000 [00:13<21:58,  2.25it/s, v_num=nvg7]
Epoch 0:   1%|          | 31/3000 [00:13<21:58,  2.25it/s, v_num=nvg7]
Epoch 0:   1%|          | 32/3000 [00:13<21:35,  2.29it/s, v_num=nvg7]
Epoch 0:   1%|          | 32/3000 [00:13<21:35,  2.29it/s, v_num=nvg7]
Epoch 0:   1%|          | 33/3000 [00:14<21:13,  2.33it/s, v_num=nvg7]
Epoch 0:   1%|          | 33/3000 [00:14<21:13,  2.33it/s, v_num=nvg7]
Epoch 0:   1%|          | 34/3000 [00:14<20:52,  2.37it/s, v_num=nvg7]
Epoch 0:   1%|          | 34/3000 [00:14<20:52,  2.37it/s, v_num=nvg7]
Epoch 0:   1%|          | 35/3000 [00:14<20:33,  2.40it/s, v_num=nvg7]
Epoch 0:   1%|          | 35/3000 [00:14<20:33,  2.40it/s, v_num=nvg7]
Epoch 0:   1%|          | 36/3000 [00:14<20:14,  2.44it/s, v_num=nvg7]
Epoch 0:   1%|          | 36/3000 [00:14<20:14,  2.44it/s, v_num=nvg7]
Epoch 0:   1%|          | 37/3000 [00:14<19:57,  2.48it/s, v_num=nvg7]
Epoch 0:   1%|          | 37/3000 [00:14<19:57,  2.47it/s, v_num=nvg7]
Epoch 0:   1%|▏         | 38/3000 [00:15<19:40,  2.51it/s, v_num=nvg7]
Epoch 0:   1%|▏         | 38/3000 [00:15<19:40,  2.51it/s, v_num=nvg7]
Epoch 0:   1%|▏         | 39/3000 [00:15<19:24,  2.54it/s, v_num=nvg7]
Epoch 0:   1%|▏         | 39/3000 [00:15<19:24,  2.54it/s, v_num=nvg7]
Epoch 0:   1%|▏         | 40/3000 [00:15<19:09,  2.57it/s, v_num=nvg7]
Epoch 0:   1%|▏         | 40/3000 [00:15<19:09,  2.57it/s, v_num=nvg7]
Epoch 0:   1%|▏         | 41/3000 [00:15<18:55,  2.61it/s, v_num=nvg7]
Epoch 0:   1%|▏         | 41/3000 [00:15<18:55,  2.61it/s, v_num=nvg7]
Epoch 0:   1%|▏         | 42/3000 [00:15<18:41,  2.64it/s, v_num=nvg7]
Epoch 0:   1%|▏         | 42/3000 [00:15<18:41,  2.64it/s, v_num=nvg7]
Epoch 0:   1%|▏         | 43/3000 [00:16<18:28,  2.67it/s, v_num=nvg7]
Epoch 0:   1%|▏         | 43/3000 [00:16<18:28,  2.67it/s, v_num=nvg7]
Epoch 0:   1%|▏         | 44/3000 [00:16<18:16,  2.70it/s, v_num=nvg7]
Epoch 0:   1%|▏         | 44/3000 [00:16<18:16,  2.70it/s, v_num=nvg7]
